PhraseId,Sentiment
165354,3
165355,3
165356,1
165357,1
165358,1
165359,1
165360,2
165361,3
165362,3
165363,3
165364,3
165365,2
165366,3
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,3
165376,3
165377,3
165378,2
165379,1
165380,2
165381,2
165382,2
165383,2
165384,2
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,1
165392,2
165393,2
165394,2
165395,2
165396,1
165397,1
165398,2
165399,0
165400,0
165401,2
165402,1
165403,2
165404,2
165405,3
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,2
165413,2
165414,2
165415,2
165416,2
165417,2
165418,2
165419,2
165420,2
165421,2
165422,2
165423,2
165424,2
165425,2
165426,1
165427,1
165428,0
165429,2
165430,2
165431,2
165432,2
165433,2
165434,3
165435,2
165436,2
165437,2
165438,2
165439,2
165440,3
165441,2
165442,0
165443,0
165444,2
165445,2
165446,2
165447,2
165448,2
165449,2
165450,2
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,0
165458,1
165459,0
165460,2
165461,1
165462,1
165463,2
165464,2
165465,2
165466,2
165467,2
165468,0
165469,2
165470,3
165471,2
165472,3
165473,3
165474,3
165475,0
165476,0
165477,0
165478,0
165479,1
165480,3
165481,3
165482,3
165483,3
165484,1
165485,1
165486,0
165487,1
165488,0
165489,2
165490,3
165491,3
165492,3
165493,3
165494,2
165495,2
165496,2
165497,2
165498,2
165499,2
165500,2
165501,2
165502,1
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,1
165510,1
165511,1
165512,1
165513,1
165514,2
165515,1
165516,1
165517,2
165518,2
165519,1
165520,2
165521,2
165522,2
165523,3
165524,3
165525,3
165526,3
165527,2
165528,2
165529,2
165530,3
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,1
165538,1
165539,1
165540,2
165541,1
165542,1
165543,1
165544,1
165545,1
165546,1
165547,2
165548,2
165549,2
165550,2
165551,2
165552,3
165553,3
165554,2
165555,1
165556,1
165557,1
165558,2
165559,2
165560,2
165561,1
165562,1
165563,1
165564,1
165565,1
165566,2
165567,1
165568,1
165569,0
165570,2
165571,2
165572,1
165573,1
165574,1
165575,1
165576,1
165577,1
165578,2
165579,2
165580,2
165581,3
165582,2
165583,1
165584,2
165585,1
165586,0
165587,1
165588,1
165589,1
165590,1
165591,2
165592,2
165593,1
165594,1
165595,2
165596,2
165597,2
165598,2
165599,1
165600,1
165601,1
165602,2
165603,2
165604,2
165605,2
165606,2
165607,2
165608,2
165609,4
165610,4
165611,4
165612,4
165613,3
165614,2
165615,2
165616,3
165617,2
165618,2
165619,2
165620,4
165621,4
165622,4
165623,4
165624,2
165625,2
165626,2
165627,2
165628,2
165629,2
165630,2
165631,2
165632,2
165633,2
165634,2
165635,2
165636,2
165637,2
165638,3
165639,1
165640,2
165641,2
165642,3
165643,3
165644,3
165645,3
165646,3
165647,3
165648,2
165649,2
165650,2
165651,2
165652,2
165653,2
165654,2
165655,2
165656,2
165657,2
165658,2
165659,1
165660,1
165661,2
165662,1
165663,2
165664,2
165665,2
165666,3
165667,3
165668,4
165669,3
165670,3
165671,3
165672,2
165673,3
165674,2
165675,4
165676,4
165677,3
165678,3
165679,3
165680,3
165681,2
165682,2
165683,2
165684,2
165685,3
165686,3
165687,3
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,3
165702,3
165703,2
165704,2
165705,2
165706,1
165707,1
165708,2
165709,2
165710,2
165711,2
165712,2
165713,2
165714,2
165715,2
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,1
165736,2
165737,2
165738,2
165739,1
165740,2
165741,2
165742,2
165743,2
165744,2
165745,0
165746,3
165747,2
165748,2
165749,3
165750,2
165751,2
165752,2
165753,2
165754,0
165755,0
165756,1
165757,1
165758,2
165759,2
165760,2
165761,1
165762,2
165763,1
165764,1
165765,2
165766,2
165767,2
165768,2
165769,1
165770,1
165771,1
165772,1
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,4
165784,4
165785,2
165786,2
165787,2
165788,3
165789,2
165790,0
165791,1
165792,1
165793,1
165794,2
165795,3
165796,2
165797,2
165798,2
165799,2
165800,2
165801,0
165802,0
165803,0
165804,0
165805,0
165806,3
165807,2
165808,3
165809,3
165810,2
165811,2
165812,1
165813,1
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,0
165822,1
165823,1
165824,2
165825,2
165826,1
165827,1
165828,2
165829,3
165830,3
165831,3
165832,3
165833,3
165834,3
165835,1
165836,1
165837,2
165838,2
165839,2
165840,2
165841,2
165842,1
165843,1
165844,2
165845,2
165846,2
165847,1
165848,1
165849,2
165850,2
165851,2
165852,3
165853,3
165854,2
165855,3
165856,3
165857,3
165858,2
165859,3
165860,3
165861,2
165862,3
165863,3
165864,3
165865,3
165866,3
165867,2
165868,2
165869,2
165870,2
165871,2
165872,2
165873,2
165874,2
165875,2
165876,2
165877,2
165878,3
165879,4
165880,4
165881,4
165882,4
165883,4
165884,4
165885,4
165886,3
165887,3
165888,3
165889,3
165890,3
165891,3
165892,3
165893,3
165894,3
165895,3
165896,3
165897,2
165898,2
165899,2
165900,2
165901,2
165902,2
165903,2
165904,2
165905,3
165906,2
165907,2
165908,3
165909,3
165910,3
165911,3
165912,2
165913,3
165914,3
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,2
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,1
165938,1
165939,1
165940,2
165941,2
165942,2
165943,2
165944,2
165945,2
165946,2
165947,2
165948,2
165949,3
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,2
165966,2
165967,2
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,3
165978,2
165979,2
165980,2
165981,3
165982,3
165983,3
165984,3
165985,3
165986,2
165987,2
165988,2
165989,2
165990,3
165991,3
165992,3
165993,2
165994,2
165995,2
165996,2
165997,3
165998,3
165999,2
166000,2
166001,2
166002,2
166003,1
166004,1
166005,1
166006,3
166007,3
166008,1
166009,3
166010,3
166011,3
166012,2
166013,3
166014,3
166015,3
166016,3
166017,2
166018,2
166019,3
166020,3
166021,2
166022,2
166023,2
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,3
166032,3
166033,3
166034,3
166035,2
166036,2
166037,3
166038,3
166039,2
166040,3
166041,4
166042,4
166043,2
166044,2
166045,2
166046,2
166047,2
166048,3
166049,3
166050,2
166051,2
166052,2
166053,2
166054,2
166055,2
166056,0
166057,0
166058,1
166059,1
166060,1
166061,2
166062,2
166063,2
166064,2
166065,2
166066,4
166067,2
166068,2
166069,4
166070,3
166071,3
166072,3
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,2
166083,2
166084,2
166085,2
166086,2
166087,2
166088,2
166089,2
166090,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,1
166103,1
166104,1
166105,1
166106,1
166107,1
166108,2
166109,1
166110,1
166111,2
166112,2
166113,2
166114,2
166115,2
166116,1
166117,1
166118,2
166119,1
166120,2
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,2
166130,2
166131,2
166132,2
166133,2
166134,2
166135,2
166136,2
166137,2
166138,2
166139,2
166140,2
166141,2
166142,4
166143,3
166144,3
166145,3
166146,3
166147,2
166148,2
166149,3
166150,3
166151,4
166152,2
166153,2
166154,2
166155,2
166156,2
166157,2
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,4
166165,2
166166,2
166167,2
166168,2
166169,2
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,3
166177,2
166178,2
166179,2
166180,2
166181,2
166182,2
166183,3
166184,3
166185,3
166186,3
166187,3
166188,2
166189,3
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,1
166206,2
166207,1
166208,1
166209,2
166210,1
166211,1
166212,2
166213,2
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,4
166221,4
166222,4
166223,4
166224,4
166225,2
166226,2
166227,4
166228,4
166229,4
166230,4
166231,2
166232,2
166233,3
166234,2
166235,2
166236,2
166237,2
166238,2
166239,2
166240,2
166241,3
166242,3
166243,3
166244,2
166245,3
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,0
166253,2
166254,2
166255,2
166256,2
166257,1
166258,1
166259,2
166260,3
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,1
166270,1
166271,1
166272,1
166273,1
166274,1
166275,1
166276,1
166277,1
166278,2
166279,2
166280,2
166281,1
166282,1
166283,2
166284,2
166285,2
166286,2
166287,1
166288,1
166289,3
166290,3
166291,1
166292,1
166293,1
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,4
166302,2
166303,3
166304,2
166305,3
166306,3
166307,3
166308,2
166309,2
166310,1
166311,2
166312,1
166313,1
166314,1
166315,2
166316,3
166317,3
166318,2
166319,2
166320,2
166321,2
166322,1
166323,1
166324,3
166325,1
166326,1
166327,2
166328,2
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,2
166339,2
166340,2
166341,2
166342,2
166343,2
166344,2
166345,2
166346,2
166347,3
166348,3
166349,3
166350,3
166351,3
166352,3
166353,2
166354,3
166355,3
166356,2
166357,3
166358,3
166359,2
166360,3
166361,2
166362,3
166363,3
166364,3
166365,3
166366,2
166367,2
166368,2
166369,2
166370,2
166371,2
166372,2
166373,2
166374,2
166375,2
166376,3
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,2
166384,2
166385,2
166386,2
166387,2
166388,2
166389,2
166390,2
166391,2
166392,2
166393,2
166394,2
166395,2
166396,2
166397,2
166398,2
166399,2
166400,2
166401,2
166402,2
166403,1
166404,1
166405,1
166406,1
166407,2
166408,2
166409,3
166410,3
166411,3
166412,3
166413,0
166414,0
166415,2
166416,2
166417,1
166418,1
166419,3
166420,3
166421,3
166422,3
166423,2
166424,2
166425,2
166426,3
166427,3
166428,3
166429,1
166430,1
166431,1
166432,2
166433,1
166434,1
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,1
166447,1
166448,1
166449,2
166450,2
166451,2
166452,3
166453,3
166454,3
166455,3
166456,3
166457,3
166458,3
166459,3
166460,3
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,1
166468,2
166469,2
166470,2
166471,2
166472,2
166473,2
166474,2
166475,2
166476,2
166477,2
166478,2
166479,2
166480,2
166481,2
166482,2
166483,2
166484,2
166485,2
166486,3
166487,2
166488,2
166489,2
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,2
166499,2
166500,2
166501,2
166502,2
166503,2
166504,2
166505,2
166506,2
166507,2
166508,3
166509,2
166510,2
166511,2
166512,2
166513,2
166514,2
166515,2
166516,1
166517,4
166518,4
166519,2
166520,4
166521,4
166522,4
166523,2
166524,2
166525,2
166526,2
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,2
166541,4
166542,4
166543,4
166544,4
166545,4
166546,4
166547,3
166548,3
166549,3
166550,3
166551,2
166552,2
166553,2
166554,4
166555,3
166556,3
166557,3
166558,4
166559,4
166560,3
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,3
166571,2
166572,2
166573,2
166574,3
166575,3
166576,2
166577,2
166578,2
166579,2
166580,2
166581,3
166582,3
166583,3
166584,3
166585,2
166586,2
166587,2
166588,2
166589,3
166590,3
166591,3
166592,2
166593,2
166594,3
166595,3
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,3
166605,2
166606,2
166607,1
166608,1
166609,1
166610,1
166611,1
166612,1
166613,1
166614,1
166615,1
166616,2
166617,2
166618,2
166619,2
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,0
166627,0
166628,0
166629,2
166630,2
166631,2
166632,1
166633,2
166634,1
166635,1
166636,1
166637,1
166638,1
166639,1
166640,2
166641,2
166642,2
166643,1
166644,1
166645,1
166646,1
166647,1
166648,1
166649,1
166650,2
166651,1
166652,2
166653,1
166654,1
166655,2
166656,1
166657,1
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,1
166666,0
166667,0
166668,0
166669,0
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,3
166680,1
166681,2
166682,1
166683,1
166684,2
166685,2
166686,2
166687,2
166688,2
166689,1
166690,1
166691,2
166692,1
166693,2
166694,1
166695,2
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,3
166705,3
166706,1
166707,2
166708,2
166709,2
166710,1
166711,1
166712,1
166713,2
166714,2
166715,2
166716,2
166717,3
166718,3
166719,2
166720,1
166721,1
166722,1
166723,3
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,1
166738,3
166739,3
166740,2
166741,2
166742,3
166743,2
166744,2
166745,2
166746,2
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,2
166755,2
166756,1
166757,1
166758,1
166759,1
166760,1
166761,2
166762,2
166763,2
166764,4
166765,4
166766,2
166767,2
166768,2
166769,4
166770,4
166771,3
166772,3
166773,3
166774,3
166775,2
166776,1
166777,1
166778,2
166779,2
166780,2
166781,1
166782,2
166783,2
166784,2
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,1
166799,3
166800,4
166801,4
166802,2
166803,2
166804,1
166805,1
166806,2
166807,2
166808,4
166809,4
166810,4
166811,2
166812,2
166813,2
166814,2
166815,3
166816,3
166817,2
166818,2
166819,2
166820,2
166821,2
166822,2
166823,4
166824,4
166825,4
166826,2
166827,2
166828,2
166829,3
166830,3
166831,2
166832,2
166833,2
166834,3
166835,3
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,3
166849,3
166850,3
166851,3
166852,2
166853,2
166854,1
166855,1
166856,1
166857,1
166858,1
166859,2
166860,3
166861,2
166862,2
166863,2
166864,2
166865,2
166866,2
166867,1
166868,1
166869,1
166870,1
166871,1
166872,2
166873,2
166874,2
166875,2
166876,0
166877,0
166878,0
166879,0
166880,0
166881,2
166882,2
166883,1
166884,1
166885,2
166886,2
166887,2
166888,2
166889,2
166890,1
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,1
166903,1
166904,2
166905,1
166906,3
166907,3
166908,3
166909,3
166910,2
166911,4
166912,4
166913,4
166914,2
166915,3
166916,3
166917,3
166918,2
166919,2
166920,2
166921,3
166922,3
166923,3
166924,1
166925,3
166926,3
166927,3
166928,3
166929,3
166930,1
166931,1
166932,1
166933,1
166934,2
166935,2
166936,2
166937,2
166938,2
166939,3
166940,0
166941,3
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,2
166952,2
166953,2
166954,2
166955,2
166956,2
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,3
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,4
166990,2
166991,0
166992,1
166993,0
166994,2
166995,1
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,1
167008,1
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,3
167017,3
167018,3
167019,3
167020,3
167021,2
167022,3
167023,3
167024,3
167025,3
167026,3
167027,3
167028,3
167029,1
167030,3
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,0
167048,1
167049,1
167050,1
167051,1
167052,2
167053,2
167054,2
167055,3
167056,3
167057,3
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,2
167066,3
167067,1
167068,1
167069,1
167070,1
167071,2
167072,2
167073,2
167074,2
167075,2
167076,2
167077,2
167078,3
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,2
167095,2
167096,2
167097,3
167098,2
167099,3
167100,3
167101,3
167102,3
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,0
167113,1
167114,2
167115,2
167116,1
167117,1
167118,2
167119,2
167120,2
167121,2
167122,2
167123,2
167124,2
167125,2
167126,2
167127,2
167128,2
167129,3
167130,3
167131,1
167132,1
167133,1
167134,2
167135,2
167136,1
167137,1
167138,3
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,3
167147,3
167148,3
167149,3
167150,2
167151,2
167152,2
167153,2
167154,3
167155,3
167156,2
167157,2
167158,3
167159,2
167160,2
167161,2
167162,2
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,3
167171,0
167172,0
167173,2
167174,2
167175,1
167176,2
167177,2
167178,3
167179,3
167180,3
167181,3
167182,3
167183,3
167184,3
167185,3
167186,3
167187,3
167188,3
167189,2
167190,1
167191,1
167192,1
167193,1
167194,1
167195,1
167196,1
167197,1
167198,1
167199,2
167200,2
167201,1
167202,1
167203,1
167204,3
167205,3
167206,3
167207,2
167208,2
167209,0
167210,1
167211,2
167212,2
167213,2
167214,2
167215,2
167216,2
167217,3
167218,3
167219,3
167220,3
167221,3
167222,3
167223,3
167224,2
167225,1
167226,1
167227,2
167228,2
167229,1
167230,1
167231,1
167232,2
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,2
167246,2
167247,2
167248,2
167249,2
167250,2
167251,3
167252,3
167253,2
167254,2
167255,2
167256,2
167257,2
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,3
167266,3
167267,3
167268,3
167269,2
167270,2
167271,3
167272,3
167273,3
167274,1
167275,1
167276,1
167277,1
167278,2
167279,1
167280,1
167281,2
167282,2
167283,2
167284,2
167285,4
167286,4
167287,4
167288,4
167289,4
167290,2
167291,3
167292,3
167293,0
167294,1
167295,1
167296,1
167297,2
167298,2
167299,2
167300,2
167301,2
167302,2
167303,2
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,2
167320,2
167321,2
167322,1
167323,1
167324,2
167325,2
167326,2
167327,2
167328,2
167329,1
167330,2
167331,3
167332,3
167333,2
167334,2
167335,2
167336,2
167337,3
167338,2
167339,3
167340,3
167341,3
167342,2
167343,3
167344,3
167345,3
167346,2
167347,3
167348,3
167349,2
167350,2
167351,2
167352,2
167353,0
167354,2
167355,0
167356,0
167357,0
167358,2
167359,3
167360,3
167361,3
167362,3
167363,3
167364,2
167365,2
167366,2
167367,2
167368,3
167369,3
167370,3
167371,0
167372,2
167373,2
167374,0
167375,0
167376,2
167377,2
167378,3
167379,3
167380,3
167381,2
167382,2
167383,1
167384,1
167385,1
167386,2
167387,1
167388,1
167389,1
167390,2
167391,2
167392,2
167393,2
167394,3
167395,3
167396,2
167397,2
167398,2
167399,2
167400,2
167401,2
167402,2
167403,2
167404,2
167405,3
167406,2
167407,2
167408,2
167409,2
167410,2
167411,2
167412,2
167413,2
167414,2
167415,3
167416,3
167417,3
167418,2
167419,2
167420,2
167421,3
167422,3
167423,3
167424,1
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,1
167434,1
167435,1
167436,1
167437,1
167438,2
167439,2
167440,3
167441,2
167442,1
167443,1
167444,1
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,3
167460,0
167461,0
167462,2
167463,2
167464,3
167465,3
167466,3
167467,3
167468,3
167469,1
167470,1
167471,1
167472,1
167473,1
167474,2
167475,3
167476,3
167477,2
167478,2
167479,2
167480,1
167481,3
167482,2
167483,2
167484,2
167485,3
167486,2
167487,2
167488,3
167489,3
167490,3
167491,3
167492,1
167493,1
167494,1
167495,2
167496,1
167497,2
167498,1
167499,3
167500,1
167501,1
167502,1
167503,1
167504,1
167505,3
167506,3
167507,3
167508,2
167509,2
167510,2
167511,2
167512,3
167513,2
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,3
167522,3
167523,3
167524,3
167525,2
167526,2
167527,1
167528,1
167529,1
167530,2
167531,2
167532,3
167533,3
167534,2
167535,2
167536,3
167537,3
167538,2
167539,2
167540,2
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,4
167549,1
167550,1
167551,1
167552,1
167553,1
167554,3
167555,3
167556,2
